file,class,bbox
0001.jpg,bird,0001.xml
0002.jpg,bird,0002.xml
0003.jpg,bird,0003.xml
0004.jpg,bird,0004.xml
0005.jpg,bird,0005.xml
0006.jpg,bird,0006.xml
0007.jpg,bird,0007.xml
0008.jpg,bird,0008.xml
0009.jpg,bird,0009.xml
0010.jpg,bird,0010.xml
0011.jpg,bird,0011.xml
0012.jpg,bird,0012.xml
0013.jpg,bird,0013.xml
0014.jpg,bird,0014.xml
0015.jpg,bird,0015.xml
0016.jpg,bird,0016.xml
0017.jpg,bird,0017.xml
0018.jpg,bird,0018.xml
0019.jpg,bird,0019.xml
0020.jpg,bird,0020.xml
0021.jpg,bird,0021.xml
0022.jpg,bird,0022.xml
0023.jpg,bird,0023.xml
0024.jpg,bird,0024.xml
0025.jpg,bird,0025.xml
0026.jpg,bird,0026.xml
0027.jpg,bird,0027.xml
0028.jpg,bird,0028.xml
0029.jpg,bird,0029.xml
0031.jpg,bird,0031.xml
0032.jpg,bird,0032.xml
0033.jpg,bird,0033.xml
0034.jpg,bird,0034.xml
0035.jpg,bird,0035.xml
0036.jpg,bird,0036.xml
0037.jpg,bird,0037.xml
0038.jpg,bird,0038.xml
0039.jpg,bird,0039.xml
0040.jpg,bird,0040.xml
0041.jpg,bird,0041.xml
0042.jpg,bird,0042.xml
0043.jpg,bird,0043.xml
0044.jpg,bird,0044.xml
0045.jpg,bird,0045.xml
0046.jpg,bird,0046.xml
0047.jpg,bird,0047.xml
0048.jpg,bird,0048.xml
0049.jpg,bird,0049.xml
0050.jpg,bird,0050.xml
0051.jpg,bird,0051.xml
0052.jpg,bird,0052.xml
0053.jpg,bird,0053.xml
0054.jpg,bird,0054.xml
0055.jpg,bird,0055.xml
0056.jpg,bird,0056.xml
0057.jpg,bird,0057.xml
0058.jpg,bird,0058.xml
0059.jpg,bird,0059.xml
0060.jpg,bird,0060.xml
0061.jpg,bird,0061.xml
0062.jpg,bird,0062.xml
0063.jpg,bird,0063.xml
0064.jpg,bird,0064.xml
0065.jpg,bird,0065.xml
0066.jpg,bird,0066.xml
0067.jpg,bird,0067.xml
0068.jpg,bird,0068.xml
0069.jpg,bird,0069.xml
0070.jpg,bird,0070.xml
0071.jpg,bird,0071.xml
0072.jpg,bird,0072.xml
0073.jpg,bird,0073.xml
0074.jpg,bird,0074.xml
0075.jpg,bird,0075.xml
0076.jpg,bird,0076.xml
0077.jpg,bird,0077.xml
0078.jpg,bird,0078.xml
0079.jpg,bird,0079.xml
0080.jpg,bird,0080.xml
0081.jpg,bird,0081.xml
0082.jpg,bird,0082.xml
0083.jpg,bird,0083.xml
0084.jpg,bird,0084.xml
0085.jpg,bird,0085.xml
0086.jpg,bird,0086.xml
0087.jpg,bird,0087.xml
0088.jpg,bird,0088.xml
0089.jpg,bird,0089.xml
0090.jpg,bird,0090.xml
0091.jpg,bird,0091.xml
0092.jpg,bird,0092.xml
0093.jpg,bird,0093.xml
0094.jpg,bird,0094.xml
0095.jpg,bird,0095.xml
0096.jpg,bird,0096.xml
0097.jpg,bird,0097.xml
0098.jpg,bird,0098.xml
0099.jpg,bird,0099.xml
0100.jpg,bird,0100.xml
0101.jpg,bird,0101.xml
0102.jpg,bird,0102.xml
0103.jpg,bird,0103.xml
0104.jpg,bird,0104.xml
0105.jpg,bird,0105.xml
0106.jpg,bird,0106.xml
0107.jpg,bird,0107.xml
0108.jpg,bird,0108.xml
0109.jpg,bird,0109.xml
0110.jpg,bird,0110.xml
0111.jpg,bird,0111.xml
0112.jpg,bird,0112.xml
0113.jpg,bird,0113.xml
0114.jpg,bird,0114.xml
0115.jpg,bird,0115.xml
0116.jpg,bird,0116.xml
0117.jpg,bird,0117.xml
0118.jpg,bird,0118.xml
0119.jpg,bird,0119.xml
0120.jpg,bird,0120.xml
0121.jpg,bird,0121.xml
0122.jpg,bird,0122.xml
0123.jpg,bird,0123.xml
0124.jpg,bird,0124.xml
0125.jpg,bird,0125.xml
0126.jpg,bird,0126.xml
0127.jpg,bird,0127.xml
0128.jpg,bird,0128.xml
0129.jpg,bird,0129.xml
0130.jpg,bird,0130.xml
0131.jpg,bird,0131.xml
0132.jpg,bird,0132.xml
0133.jpg,bird,0133.xml
0134.jpg,bird,0134.xml
0135.jpg,bird,0135.xml
0136.jpg,bird,0136.xml
0137.jpg,bird,0137.xml
0138.jpg,bird,0138.xml
0139.jpg,bird,0139.xml
0140.jpg,bird,0140.xml
0141.jpg,bird,0141.xml
0142.jpg,bird,0142.xml
0143.jpg,bird,0143.xml
0144.jpg,bird,0144.xml
0145.jpg,bird,0145.xml
0146.jpg,bird,0146.xml
0147.jpg,bird,0147.xml
0148.jpg,bird,0148.xml
0149.jpg,bird,0149.xml
0150.jpg,bird,0150.xml
0151.jpg,bird,0151.xml
0152.jpg,bird,0152.xml
0153.jpg,bird,0153.xml
0154.jpg,bird,0154.xml
0155.jpg,bird,0155.xml
0156.jpg,bird,0156.xml
0157.jpg,bird,0157.xml
0158.jpg,bird,0158.xml
0159.jpg,bird,0159.xml
0160.jpg,bird,0160.xml
0161.jpg,bird,0161.xml
0162.jpg,bird,0162.xml
0163.jpg,bird,0163.xml
0164.jpg,bird,0164.xml
0165.jpg,bird,0165.xml
0166.jpg,bird,0166.xml
0167.jpg,bird,0167.xml
0168.jpg,bird,0168.xml
0169.jpg,bird,0169.xml
0170.jpg,bird,0170.xml
0171.jpg,bird,0171.xml
0172.jpg,bird,0172.xml
0173.jpg,bird,0173.xml
0174.jpg,bird,0174.xml
0175.jpg,bird,0175.xml
0176.jpg,bird,0176.xml
