file,X1,Y1,X2,Y2,class
0001.jpg,580,273,880,589,bird
0002.jpg,1146,269,2089,1351,bird
0003.jpg,455,597,926,1213,bird
0005.jpg,85,125,962,655,bird
0007.jpg,418,133,998,815,bird
0008.jpg,47,212,947,900,bird
0010.jpg,100,360,1006,870,bird
0012.jpg,449,763,1898,1710,bird
0013.jpg,213,178,827,666,bird
0014.jpg,111,159,532,542,bird
0015.jpg,89,53,475,435,bird
0016.jpg,391,144,803,631,bird
0017.jpg,1045,326,2639,1589,bird
0018.jpg,988,585,1535,1265,bird
0020.jpg,656,439,2347,1221,bird
0022.jpg,110,103,649,425,bird
0024.jpg,496,163,1222,713,bird
0025.jpg,236,108,569,463,bird
0026.jpg,339,165,993,628,bird
0027.jpg,551,282,617,362,bird
0028.jpg,76,444,1523,1167,bird
0031.jpg,139,116,457,514,bird
0033.jpg,607,364,1244,722,bird
0035.jpg,953,625,2230,1525,bird
0037.jpg,255,314,497,711,bird
0039.jpg,535,973,1272,1632,bird
0040.jpg,101,60,344,203,bird
0042.jpg,355,128,615,358,bird
0043.jpg,67,30,734,530,bird
0044.jpg,195,105,776,449,bird
0045.jpg,267,17,549,340,bird
0047.jpg,445,420,1295,939,bird
0048.jpg,860,382,1963,1366,bird
0049.jpg,177,86,1254,1012,bird
0052.jpg,36,117,281,246,bird
0053.jpg,175,263,1085,918,bird
0054.jpg,100,113,376,244,bird
0055.jpg,55,121,436,321,bird
0056.jpg,41,279,467,633,bird
0057.jpg,128,195,634,576,bird
0059.jpg,299,229,602,618,bird
0060.jpg,410,238,563,640,bird
0062.jpg,92,119,393,275,bird
0064.jpg,41,80,712,492,bird
0065.jpg,413,150,1088,659,bird
0066.jpg,352,410,1075,954,bird
0068.jpg,99,270,386,545,bird
0069.jpg,158,126,332,460,bird
0070.jpg,338,110,727,389,bird
0071.jpg,22,161,877,1051,bird
0072.jpg,95,181,509,428,bird
0073.jpg,637,284,1586,836,bird
0075.jpg,512,339,844,594,bird
0077.jpg,53,534,1732,1838,bird
0079.jpg,173,179,488,355,bird
0080.jpg,172,120,381,332,bird
0081.jpg,141,99,635,353,bird
0083.jpg,220,303,705,602,bird
0084.jpg,18,162,194,316,bird
0087.jpg,463,237,587,356,bird
0088.jpg,58,107,322,501,bird
0089.jpg,487,380,1276,1065,bird
0091.jpg,63,61,387,309,bird
0092.jpg,381,194,1107,726,bird
0093.jpg,108,81,420,250,bird
0095.jpg,459,157,655,527,bird
0097.jpg,573,179,1187,608,bird
0098.jpg,830,479,1389,908,bird
0101.jpg,639,365,1498,900,bird
0102.jpg,25,127,373,432,bird
0103.jpg,713,212,872,478,bird
0104.jpg,701,828,2096,1904,bird
0106.jpg,282,98,538,414,bird
0109.jpg,195,196,1096,742,bird
0111.jpg,163,35,720,432,bird
0113.jpg,417,685,1186,1360,bird
0115.jpg,124,258,762,614,bird
0116.jpg,296,182,710,388,bird
0118.jpg,370,69,905,835,bird
0119.jpg,254,173,1554,1270,bird
0120.jpg,130,130,542,371,bird
0121.jpg,535,251,1327,788,bird
0122.jpg,73,87,370,342,bird
0123.jpg,72,92,509,511,bird
0124.jpg,78,147,781,692,bird
0126.jpg,79,80,360,215,bird
0128.jpg,224,116,500,317,bird
0129.jpg,210,352,1259,870,bird
0132.jpg,349,97,541,473,bird
0134.jpg,181,169,1004,644,bird
0135.jpg,644,186,1184,882,bird
0138.jpg,151,140,388,468,bird
0140.jpg,40,140,401,465,bird
0141.jpg,8,117,688,360,bird
0144.jpg,113,92,428,529,bird
0145.jpg,215,549,865,1119,bird
0146.jpg,68,59,828,594,bird
0147.jpg,424,222,1309,992,bird
0150.jpg,133,227,864,732,bird
0151.jpg,275,124,785,736,bird
0152.jpg,287,117,746,438,bird
0153.jpg,147,159,526,726,bird
0155.jpg,8,34,208,168,bird
0157.jpg,468,300,1103,626,bird
0158.jpg,45,53,605,388,bird
0159.jpg,91,83,673,482,bird
0160.jpg,361,123,846,476,bird
0162.jpg,305,529,764,1157,bird
0164.jpg,382,112,922,623,bird
0165.jpg,366,274,553,397,bird
0166.jpg,27,92,421,385,bird
0167.jpg,36,172,597,415,bird
0169.jpg,651,54,1034,694,bird
0170.jpg,114,84,379,295,bird
0171.jpg,119,137,881,570,bird
0173.jpg,95,119,446,371,bird
0175.jpg,391,307,933,930,bird
0177.jpg,260,148,976,689,bird
0178.jpg,283,174,738,381,bird
0179.jpg,109,359,1019,1029,bird
0180.jpg,268,203,584,422,bird
0181.jpg,181,65,386,361,bird
0184.jpg,187,99,754,556,bird
0185.jpg,276,63,464,264,bird
0186.jpg,228,71,938,513,bird
0187.jpg,112,87,637,440,bird
0188.jpg,276,145,691,408,bird
0189.jpg,114,126,543,573,bird
0191.jpg,483,206,956,609,bird
0192.jpg,146,181,475,338,bird
0193.jpg,398,215,1176,760,bird
0195.jpg,324,141,947,588,bird
0196.jpg,65,208,644,461,bird
0199.jpg,41,113,385,460,bird
0201.jpg,226,140,681,405,bird
